0	 Proactive Re-Optimization   
1	 Shivnath Babu     
2	 Stanford University   
3	 shivnath@cs.stanford.edu  Pedro Bizarro     
4	 University of Wisconsin ­ Madison   
5	 pedro@cs.wisc.edu  David DeWitt     
6	 University of Wisconsin ­ Madison   
7	 dewitt@cs.wisc.edu   
8	    
9	 ABSTRACT   Traditional query optimizers rely on the accuracy of estimated  statistics to choose good execution plans. This design often leads to  suboptimal plan choices for complex queries, since errors in  estimates for intermediate subexpressions grow exponentially in the  presence of skewed and correlated data distributions. Reoptimization is a promising technique to cope with such mistakes.  Current re-optimizers first use a traditional optimizer to pick a  plan, and then react to estimation errors and resulting  suboptimalities detected in the plan during execution. The  effectiveness of this approach is limited because traditional  optimizers choose plans unaware of issues affecting reoptimization. We address this problem using proactive reoptimization, a new approach that incorporates three techniques:      i) the uncertainty in estimates of statistics is computed in the form of  bounding boxes around these estimates, ii) these bounding boxes are  used to pick plans that are robust to deviations of actual values from  their estimates, and iii) accurate measurements of statistics are  collected quickly and efficiently during query execution. We present  an extensive evaluation of these techniques using a prototype  proactive re-optimizer named Rio. In our experiments Rio  outperforms current re-optimizers by up to a factor of three.   
10	 1.  INTRODUCTION   
11	 Most query optimizers use a plan-first execute-next approach­the  optimizer enumerates plans, computes the cost of each plan, and  picks the plan with lowest cost [23]. This approach relies heavily  on the accuracy of estimated statistics of intermediate  subexpressions to choose good plans. It is a well-known problem  that errors in estimation propagate exponentially in the presence  of skewed and correlated data distributions [8, 14]. Such errors,  and the consequent suboptimal plan choices, were not a critical  problem when databases were smaller, queries had few joins and  simple predicates, and hardware resources were limited. In the last  two decades, data sizes, query complexity, and the hardware  resources to manage databases have grown dramatically.  Query  optimizers have not kept pace with the ability of database systems  to execute complex queries over very large data sets.   
12	 Several techniques have been proposed to improve traditional query  optimization. These techniques include better statistics [22], new  algorithms for optimization [9, 13, 15], and adaptive architectures  for execution [2]. A very promising technique in this direction is reoptimization, where the optimization and the execution stages of  processing a query are interleaved, possibly multiple times, over the  running time of the query [17, 18, 20, 26]. Reference [20] shows  that re-optimization can improve the performance of complex  queries by an order of magnitude.   
13	 Current re-optimizers take a reactive approach to re-optimization:  they first use a traditional optimizer to generate a plan, and then  track statistics and respond to estimation errors and resulting  suboptimalities detected in the plan during execution. Reactive reoptimization is limited by its use of an optimizer that does not  incorporate issues affecting re-optimization, and suffers from at least  three shortcomings:   
14	 ·  The optimizer may pick plans whose performance depends  heavily on uncertain statistics, making re-optimization very  likely.   
15	 ·  The partial work done in a pipelined plan is lost when reoptimization is triggered and the plan is changed.   
16	 ·  The ability to collect statistics quickly and accurately during  query execution is limited. Consequently, when reoptimization is triggered, the optimizer may make new  mistakes, leading potentially to thrashing.   
17	 In this paper we propose proactive re-optimization to address these  shortcomings. We have implemented a prototype proactive reoptimizer called Rio that incorporates three new techniques:   
18	 ·  Bounding boxes are computed around estimates of statistics to  represent the uncertainty in these estimates.  ·  The bounding boxes are used during optimization to generate  robust  </i>and  <i>switchable  plans that minimize the need for reoptimization and the loss of pipelined work.  ·  Random-sample processing is merged with regular query  execution to collect statistics quickly, accurately, and  efficiently at run-time.   
19	 Our experimental results demonstrate that proactive re-optimization  can provide up to three times improvement over a strictly reactive  re-optimizer. The rest of this paper is organized as follows. Section  2 discusses related work. Section 3 uses a series of examples to  illustrate the problems with reactive re-optimization, and Section 4  shows how proactive re-optimization addresses these problems.  Section 5 describes the Rio implementation and Section 6 presents  an experimental evaluation. We outline future work in Section 7.   
20	 2.  RELATED WORK   
21	 Reference [4] classifies adaptive query processing systems into three  families: plan-based, routing-based, and continuous-query-based. In  this paper we focus on plan-based systems, the more closely related  to Rio being ReOpt [18] and POP [20]. Other related projects  include Ginga [21], Tukwila [16], query scrambling [26], and  corrective query processing [17]. ReOpt and POP use a traditional  Permission to make digital or hard copies of all or part of this work for  personal or classroom use is granted without fee provided that copies are  not made or distributed for profit or commercial advantage and that  copies bear this notice and the full citation on the first page. To copy  otherwise, or republish, to post on servers or to redistribute to lists,  requires prior specific permission and/or a fee.    SIGMOD 2005 June 14-16, 2005, Baltimore, Maryland, USA   Copyright 2005 ACM 1-59593-060-4/05/06 $5.00    Supported by NSF grants IIS-0118173 and IIS-0324431.     Supported by NSF grant IIS-0086002.   
22	 optimizer to pick plans based on single-point estimates of statistics.  These reactive re-optimizers augment the chosen plan with checks  that are verified at run-time. The query is re-optimized if a check is  violated.   
23	 The use of intervals instead of single-point estimates for statistics  has been considered by least-expected-cost optimization (LEC) [9],  error-aware optimization (EAO) [27], and parametric optimization  [13, 15, 21]. LEC treats statistics estimates as random variables to  compute the expected cost of each plan. Unlike LEC, Rio does not  assume knowledge about the underlying distribution of statistics.  Instead, Rio computes the uncertainty in these estimates based on  how they were derived. Like Rio, EAO considers intervals of  estimates and proposes heuristics to identify robust plans. However,  the techniques in EAO assume a single uncertain statistic (memory  size) and a single join. Furthermore, LEC and EAO do not consider  re-optimization or the collection of statistics during query execution.  Therefore, these techniques use execution plans that were picked  before the uncertainty in statistics is resolved. Parametric  optimization identifies several execution plans during optimization,  each of which is optimal for some range of values of run-time  parameters. Parametric optimization, along with the choose-plan  operator [11], enables the optimizer to defer the choice of plan to  run-time. Switchable plans and switch operators in Rio are similar.  However, unlike choose-plan operators, switch operators may occur  within pipelines. Furthermore, parametric optimization does not  consider uncertainty in estimates, collection of statistics during  execution, robust plans, or re-optimization.   
24	 Rio combines the processing of random samples of tuples with  regular query processing to obtain quick and accurate estimates of  statistics during execution. This approach differs from previous uses  of random samples, e.g., providing continuously-refined answers in  an online manner [12], computing approximate query results [1, 6],  or building base relation statistics from samples [8]. Robust  cardinality estimation (RCE) uses random samples for cardinality  estimation, to deal with uncertainty, and to explore performancepredictability tradeoffs [3]. However, RCE does not consider reoptimization. Furthermore, RCE does not consider techniques such  as merging random-sample processing with regular query execution,  or propagating random samples through joins.    
25	 3.  PROBLEMS WITH REACTIVE RE 
26	 OPTIMIZATION   
27	 In this section we present a series of examples to highlight the  problems with current approaches to query re-optimization. One  known problem with traditional optimizers, e.g. [23], is that they  rely frequently on outdated statistics or invalid assumptions such as  independence among attributes. Consequently, they may choose  suboptimal query plans that degrade performance by orders of  magnitude [8, 20]. Example 1 illustrates this problem.   
28	 Example 1: Consider the query "select * from R, S where R.a=S.a  and R.b&gt;K1 and R.c&gt;K2". Assume the database buffer-cache size is  200MB, |R|=500MB, |S|=160MB, and |(R)|=300MB, where (R)  represents the result of the "R.b&gt;K1 and R.c&gt;K2" selection on R.  However, because of skew and correlations in the data distributions  of R.b and R.c, the optimizer underestimates |(R)| to be 150MB.  With this incorrect estimate, the optimizer would pick Plan P1a for  this query (Figure 1). P1a is a hash join with (R) as the build input  and S as the probe. (Throughout this paper we use the convention  that the left input of a hash join is the build and the right input is  the probe.) However, since |(R)| is actually 300MB, Plan P1a's  hash join requires two passes over R and S. P1a is suboptimal  because Plan P1b, which builds on S, finishes in one pass over R  and S.    
29	   Figure 1 ­ Two plans for the (R)   S query   
30	 Re-optimization can avoid problems similar to the one in  Example 1. Current systems that use re-optimization first use a  traditional optimizer to pick the best plan, and then add check  operators  to the chosen plan. The check operators detect suboptimality during execution, and trigger re-optimization if required.  For example, the check-placement algorithm used by POP computes  a validity range for each plan [20]. Let P be a left-deep plan. The  root operator of P is a binary join operator with subtree D and base  relation R as inputs. Let |D| denote the result size of D. POP defines  the validity range of P as the range of values of |D| for which P has  the lowest cost among all plans P', where P' is logically equivalent  to P, P' is rooted at an operator with the same inputs D and R, and  P' gives the same interesting orders as P.   
