0	 Fossilized Index: The Linchpin of Trustworthy  
1	 Non-Alterable Electronic Records   
2	 Qingbo Zhu Department of Computer Science University of Illinois at Urbana-Champaign Urbana, IL 61801  
3	 qzhu1@cs.uiuc.edu Windsor W. Hsu Computer Science Storage Systems Department IBM Almaden Research Center San Jose, CA 95120  
4	 windsor@almaden.ibm.com  
5	 ABSTRACT  
6	 As critical records are increasingly stored in electronic form, which tends to make for easy destruction and clandestine modification, it is imperative that they be properly managed to preserve their trustworthiness, i.e., their ability to provide irrefutable proof and accurate details of events that have occurred. The need for proper record keeping is further underscored by the recent corporate misconduct and ensuing attempts to destroy incriminating records. Currently, the industry practice and regulatory requirements (e.g., SEC Rule 17a-4) rely on storing records in WORM storage to immutably preserve the records. In this paper, we contend that simply storing records in WORM storage is increasingly inadequate to ensure that they are trustworthy. Specifically, with the large volume of records that are typical today, meeting the ever more stringent query response time requires the use of direct access mechanisms such as indexes. Relying on indexes for accessing records could, however, provide a means for effectively altering or deleting records, even those stored in WORM storage.  
7	 In this paper, we establish the key requirements for a fossilized index that protects the records from such logical modification. We also analyze current indexing methods to determine how they fall short of these requirements. Based on our insights, we propose the Generalized Hash Tree (GHT). Using both theoretical analysis and simulations with real system data, we demonstrate that the GHT can satisfy the requirements of a fossilized index with performance and cost that are comparable to regular indexing techniques such as the B-tree. We further note that as records are indexed on multiple fields to facilitate search and retrieval, the records can be reconstructed from the corresponding index entries even after the records expire and are disposed of. Therefore, we also present a novel method to eliminate this disclosure risk by allowing an index entry to be effectively disposed of when its record expires.  
8	 1. INTRODUCTION  
9	 Records such as electronic mail, financial statements, medical images, drug development logs, quality assurance documents and purchase orders are valuable assets. They represent much of the  
10	  Work conducted at IBM Almaden Research Center, San Jose, CA in the summer of 2004.  
11	 Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. To copy otherwise, to republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. SIGMOD'05, June 14-16, 2005, Baltimore,Maryland, USA Copyright 2005 ACM 1-59593-060-4/05/06 $ 5.00. data on which key decisions in business operations and other critical activities are based. Having records that are accurate and readily accessible is therefore vital. Records also serve as evidence of activity, but to be effective the records must be credible and accessible. Given the high stakes involved, tampering with the records could yield huge gains and must be specifically guarded against, especially as the records are increasingly in electronic form, which makes them relatively easy to delete and modify without leaving so much as a trace. Ensuring that the records are trustworthy, i.e., not only readily accessible and accurate, but also credible and irrefutable, is particularly imperative in the litigious US. On average, a Fortune 500 company is the target of 125 non-frivolous lawsuits at any given time, and the damages awarded are increasingly rapidly, as is the cost of electronic data discovery, which is projected to rise at 65% per year to reach $2 billion in 2006 [22].  
12	 Furthermore, a growing proportion of the records are subject to regulations that specify how they should be managed. In the US alone, there are currently more than 10,000 such regulations [26]. The key focus of many of these regulations (e.g., Sarbanes-Oxley Act [5], SEC Rule 17a-4 [21]) is to ensure that records are trustworthy. Non-compliance with these regulations could result in stiff penalties. For example, unprecedented fines have recently been levied by several regulatory bodies, including the Securities Exchange Commission (SEC) and the Food and Drug Administration (FDA), for non-compliance. The bad publicity of non-compliance and the ensuing investor flight alone could cost an organization dearly. As information becomes more valuable to organizations and with recent headlines of corporate misdeeds, accounting scandals and securities fraud, the number and scope of such regulations are likely to grow. Worldwide, the volume of compliant records is projected to increase by 64% per year to almost 2 PB in 2006 [26].  
13	 Thus, there has been a recent rush to introduce Write-OnceRead-Many (WORM) storage devices (e.g., [8, 12, 16, 23]) to enable the effective preservation of records. However, simply storing records in WORM storage, as is the current focus, is far from adequate to ensure that the records are trustworthy. We contend that while WORM storage is essential for establishing trustworthy electronic records, it alone effectively offers no value in ensuring that records are trustworthy. The key issue is that with today's large volume of records and increasingly stringent query response time [4], some form of direct access mechanism such as an index must be available as needed to access the records. But unless the index is properly realized, the records stored in WORM storage can in effect be hidden or altered. For example, Figure 1 illustrates that a record stored in WORM storage can, for all intents and purposes, be modified or deleted if the index through which it is accessed can be suitably manipulated.  
14	 395  
15	   A B Index Records  
16	 A   B   B'   Altered   
17	   A B Index Records  
18	 A   B   Deleted   
19	 Figure 1: Non-Fossilized Index Allows Logical Modification. This diagram shows that even if record B is stored in WORM storage, it can effectively be altered or deleted if the index through which it is accessed can be suitably manipulated. The records are depicted as cast in slabs of stone to indicate that they are not modifiable. The index blocks are illustrated as written in sand to show that they can be easily changed.  
20	 In this paper, we establish the basic requirements for an indexing method that is impervious to such logical modification of records. We call such an index a fossilized index because its structure is effectively cast in stone. A fossilized index can be used to ensure that once a record is preserved in WORM storage, the record will be quickly accessible in an unaltered form through the index. We analyze current indexing methods to determine how these methods, even those designed for WORM storage, fall short of the fossilized index requirements. Based on the insights we obtained, we propose a novel indexing method, the Generalized Hash Tree </i>(<i>GHT), that satisfies all of the requirements. The GHT is, in effect, a tree that grows from the root down to the leaves in a balanced fashion without requiring dynamic adjustments to its structure. Using theoretical analysis and simulations with real system data, we demonstrate that the GHT can provide performance and cost that are comparable to regular indexing techniques such as the B-Tree. In other words, it is practical to protect records from logical modification.  
21	 Note that while immutability is often specified as a requirement for records, what is required in practice is that the records be "termimmutable", i.e., immutable for a specified retention period. For example, SEC Rule 17a-4 [21] specifies a retention period of three years for email, attachments, memos, instant messaging, etc. Even after records have passed any mandated retention periods, if they are available, they are subject to discovery, and typically at great expense to the owning organization [22]. Thus, it is important for an organization to properly dispose of records that are no longer useful to the organization and have passed any mandated retention periods. However, as records are indexed on multiple fields to facilitate search and retrieval, the records can be reconstructed (e.g., by performing a "join" on the record ID) from the corresponding index entries even after the records expire and are disposed of. Therefore, in this paper, we further present a novel method to eliminate this disclosure risk by allowing an index entry to be effectively disposed of when the corresponding record expires.  
22	 The rest of the paper is organized as follows. We establish the key requirements for a fossilized index in Section 2. We analyze how previous indexing methods fall short of these requirements in Section 3. In Section 4, we present the GHT and in Section 5, we discuss selective disposition of index entries. Simulation results are reported in Section 6. Section 7 concludes the paper.  
23	 2. TRUSTWORTHY RECORD KEEPING  
24	 The fundamental purpose of record keeping is to establish solid proof and accurate details of events that have occurred. Trustworthy records are, therefore, those that can be relied upon to achieve this purpose. In [11], we make the case that trustworthiness has to be established from an end-to-end perspective, i.e., from when the records are created to when they are actually used by an agent conducting an audit, a legal or regulatory discovery, an internal investigation, etc. We further develop a process called fossilization for achieving end-to-end trust in record keeping. Here, we briefly outline some of the key ideas in fossilization.  
25	 The process of creating accurate records for all of the relevant events as they occur is generally trusted. This is the case especially if the records are used in the normal course of business, and are hence required for the proper functioning of the organization. Furthermore, record creation is an ongoing process for which periodic audits are effective in ensuring proper execution. More importantly, it is extremely unlikely that one can anticipate at record creation time how a record could be modified for personal gain. In any case, if one is privy to such knowledge, one would arguably be better off trying to infiuence the events themselves. The basic objective of record keeping is not to prevent the writing of history, but to prevent the changing of history; in other words, changing the records after the fact.  
26	 Therefore, the key requirement for trustworthy record keeping is to ensure that in an enquiry, all of the relevant records can be quickly located and retrieved in an untampered form. This means that the records have to be protected from any physical modification during their storage. Modification of records could result from user errors, such as issuing the wrong commands and replacing the wrong disks, and from software bugs. Given our increasing reliance on computer records, the potential gain from manipulating and modifying the records is huge. Thus, more importantly, the records have to be protected from intentional attacks, even inside attacks launched by disgruntled employees, company insiders, or conspiring technology experts. An adversary is likely to have the highest (e.g., executive) level of support and insider access, privilege and knowledge. He can be thought of as the super system administrator. Although the adversary has physical access to the records, he cannot destroy them in a blatant fashion because it would result in severe penalties and even the presumption of guilt. His mission is to clandestinely hide or modify specific records.  
27	 Typically, the records are stored in some form of WORM storage to protect them from modification. With the growing volume of records and the ever more stringent response time to enquiries, direct access mechanisms such as indexes increasingly have to be maintained to ensure that all of the records relevant to an enquiry can be discovered and retrieved in a timely fashion, typically within days and sometimes even within hours [4]. As illustrated earlier in  
28	 396  
29	 Figure 2: Examples of Previous Indexing Methods  
30	 Figure 1, however, if records are accessed through an index, even if they are stored in WORM storage, they will still be vulnerable to logical modification if the index can be suitably manipulated. In particular, an adversarial system administrator could write carefully crafted data to the WORM storage to subvert the index and logically hide or modify selected records. He could, for example, fake an adjustment to the index structure (e.g. tree rebalance), which would enable him to omit crucial records from the new structure. He could also prevent timely access to crucial records by causing the index to degenerate (e.g. by inserting carefully chosen spurious records).  
31	 The linchpin of trustworthy records is, therefore, a fossilized index that ensures that once a record is preserved in WORM storage, it is accessible in an unaltered form and in a timely fashion. The key properties for such an index are as follows:  
32	 · Once a record is committed, both the index entry for that record and the path to that entry must be immutable. Specifically, the insertion of a new record into the system must not in any way affect how previously inserted records are accessed through that index. This means that once the insertion of a record into the index has been committed to WORM storage, the record is guaranteed to be accessible through that index unless the WORM storage is compromised. In other words, the accessibility of the record is dependent only on the non-rewritability of the WORM storage.  
33	 · The index must support incremental growth and be able to scale to extremely large collections of records to support the rapidly growing volume of records.  
34	 · Records must be quickly accessible through the index when events such as investigation or litigation occurs. The index must not, for example, degenerate into requiring a linear scan.  
35	 · The space overhead of the index must be acceptable. Although storage has become relatively inexpensive with the rapid improvement in disk areal density, with the large volume of records typical today, storage efficiency is still a major consideration. This is the case especially because there is a tendency in the short term to view some of the record keeping largely as an overhead needed just for satisfying the current intense regulatory scrutiny.  
36	 · The index should support selective disposition of index entries to ensure that expired records cannot be recovered or reconstituted from the index entries, even with the use of data forensics.  
37	 Note that a fossilized index must be used for any trusted means of finding and accessing a record. Examples of such include the file system directory which allows records to be located by the file name, the database index which enables records to be retrieved based on the value of some specified field or combination of fields, and the full-text index which allows records containing some particular words or phrases to be found.  
38	 3. INSIGHTS FROM PREVIOUS WORK  
39	 There is a lot of previous work on indexing techniques, including several focused on effective indexing methods for WORM storage. For the most part, these indexing techniques for WORM storage were motivated by the desire to store data on optical disks, which at that time had an advantage over magnetic disks in terms of cost and storage capacity. Thus, they were designed mainly for storage and operational efficiency, and not for trustworthy record keeping.  
40	 Index in Rewritable Storage: In this approach, the records are stored in WORM storage while the index structures are stored in rewritable storage (e.g., [24]. Clearly, regardless of the type of index used, an adversary can easily modify the index to cause records to be effectively hidden or altered.  
